200112940011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081737</LocalDateTime>
         <TrnmsnDateTime>20260413081737</TrnmsnDateTime>
         <STAN>669681</STAN>
         <RefNum>6437752116</RefNum>
         <OrderNum>18365980</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011109</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>370295571160496</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200112950010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081753</LocalDateTime>
         <TrnmsnDateTime>20260413081753</TrnmsnDateTime>
         <STAN>126215</STAN>
         <RefNum>8625386907</RefNum>
         <OrderNum>67426301</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011111</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>370295571160496=251210107108069000000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200112950011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081651</LocalDateTime>
         <TrnmsnDateTime>20260413081651</TrnmsnDateTime>
         <STAN>592692</STAN>
         <RefNum>7309108028</RefNum>
         <OrderNum>31385940</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011111</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>370295571160496</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200112970010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081650</LocalDateTime>
         <TrnmsnDateTime>20260413081650</TrnmsnDateTime>
         <STAN>245001</STAN>
         <RefNum>2484256969</RefNum>
         <OrderNum>16977913</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011112</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>4811326490002474=25121011000012345678</Track2Data>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <VisaGrp>
         <ACI>Y</ACI>
         <VisaBID>56412</VisaBID>
         <VisaAUAR>000000000000</VisaAUAR>
         <TaxAmtCapablt>1</TaxAmtCapablt>
      </VisaGrp>
   </CreditRequest>
</GMF>
"
200112970011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081729</LocalDateTime>
         <TrnmsnDateTime>20260413081729</TrnmsnDateTime>
         <STAN>873750</STAN>
         <RefNum>7447723987</RefNum>
         <OrderNum>83752909</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011112</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>4811326491346094</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <VisaGrp>
         <ACI>T</ACI>
      </VisaGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200112980010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081640</LocalDateTime>
         <TrnmsnDateTime>20260413081640</TrnmsnDateTime>
         <STAN>510032</STAN>
         <RefNum>3456507476</RefNum>
         <OrderNum>13854408</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011113</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>4811326490002474=25121011000012345678</Track2Data>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <VisaGrp>
         <ACI>Y</ACI>
         <VisaBID>56412</VisaBID>
         <VisaAUAR>000000000000</VisaAUAR>
         <TaxAmtCapablt>1</TaxAmtCapablt>
      </VisaGrp>
   </CreditRequest>
</GMF>
"
200112980011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081805</LocalDateTime>
         <TrnmsnDateTime>20260413081805</TrnmsnDateTime>
         <STAN>258988</STAN>
         <RefNum>5480950231</RefNum>
         <OrderNum>22679954</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011113</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>4811326494795503</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <VisaGrp>
         <ACI>T</ACI>
         <TransID>528184792965181</TransID>
         <VisaBID>56412</VisaBID>
         <VisaAUAR>000000000000</VisaAUAR>
      </VisaGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200113000010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081801</LocalDateTime>
         <TrnmsnDateTime>20260413081801</TrnmsnDateTime>
         <STAN>906412</STAN>
         <RefNum>3667280270</RefNum>
         <OrderNum>17438348</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011205</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5204242750270010=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
         <FinAuthInd>1</FinAuthInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200113000011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081724</LocalDateTime>
         <TrnmsnDateTime>20260413081724</TrnmsnDateTime>
         <STAN>751402</STAN>
         <RefNum>3589864702</RefNum>
         <OrderNum>91655921</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011205</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5204242750086937</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
         <FinAuthInd>1</FinAuthInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200113010010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081657</LocalDateTime>
         <TrnmsnDateTime>20260413081657</TrnmsnDateTime>
         <STAN>809385</STAN>
         <RefNum>7752716376</RefNum>
         <OrderNum>41159920</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011206</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5204242750270010=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
         <FinAuthInd>1</FinAuthInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200113010011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081717</LocalDateTime>
         <TrnmsnDateTime>20260413081717</TrnmsnDateTime>
         <STAN>848385</STAN>
         <RefNum>7706876680</RefNum>
         <OrderNum>84276066</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011206</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5204242750086937</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200113070010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081705</LocalDateTime>
         <TrnmsnDateTime>20260413081705</TrnmsnDateTime>
         <STAN>816320</STAN>
         <RefNum>1820036683</RefNum>
         <OrderNum>52448833</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120416</MerchID>
         <MerchCatCode>5411</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>01</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000011107</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>4895370012789076=25121011000012345678</Track2Data>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <VisaGrp>
         <ACI>Y</ACI>
         <VisaBID>56412</VisaBID>
         <VisaAUAR>000000000000</VisaAUAR>
         <TaxAmtCapablt>1</TaxAmtCapablt>
      </VisaGrp>
   </CreditRequest>
</GMF>
"
